Listening for transport dt_socket at address: 8000
16:10:39,093 INFO  ~ Starting /Users/Magnus/Documents/play-projects/labspace
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
